City,State,Number_of_Incidents,Requires_De_Escalation,Has_Use_of_Force_Continuum,Bans_Chokeholds_and_Strangleholds,Requires_Warning_Before_Shooting,Restricts_Shooting_at_Moving_Vehicles,Requires_Exhaust_All_Other_Means_Before_Shooting,Duty_to_Intervene,Requires_Comprehensive_Reporting,City Population
Akron,OH,35,0,0,1,1,0,0,1,0,197375.0
Alameda,CA,5,0,0,1,1,0,0,1,0,79827.0
Albany,GA,6,0,1,0,1,1,0,0,0,72634.0
Albany,OR,3,1,1,1,0,1,0,1,1,54442.0
Albemarle,NC,2,1,1,0,0,0,1,1,1,16073.0
Albuquerque,NM,153,1,0,1,1,1,0,1,1,560447.0
Alexandria,VA,13,0,1,1,0,1,1,1,0,158309.0
Alhambra,CA,5,1,0,1,1,0,0,1,0,84509.0
Allentown,PA,17,1,1,1,1,0,0,0,0,121156.0
Anaheim,CA,56,1,1,1,1,0,0,1,0,353085.0
Anchorage,AK,37,0,1,0,1,1,0,0,0,292090.0
Ann Arbor,MI,1,0,1,0,0,0,0,1,1,121093.0
Antioch,CA,22,0,0,1,1,0,0,1,0,111468.0
Appleton,WI,9,1,1,0,1,0,0,1,0,73891.0
Arcadia,CA,4,1,0,1,1,0,0,1,0,57053.0
Arlington,TX,25,1,1,1,1,0,1,1,1,397269.0
Arroyo Grande,CA,1,0,0,1,1,0,0,1,0,17924.0
Arvin,CA,2,1,0,1,0,0,0,1,0,21220.0
Atlanta,GA,146,1,1,1,1,0,0,1,1,497642.0
Atwater,CA,8,1,0,1,1,0,0,1,0,30336.0
Auburn,CA,2,0,1,1,1,0,0,1,0,14104.0
Auburn,NY,1,1,0,1,1,0,0,1,0,26383.0
Aurora,CO,51,1,1,1,1,1,1,1,1,379434.0
Austin,TX,81,1,1,1,0,0,0,1,0,965872.0
Azusa,CA,12,1,0,1,1,0,0,1,0,49584.0
Bainbridge Island,WA,2,1,0,1,1,0,1,1,0,24859.0
Bakersfield,CA,104,1,0,1,1,0,0,1,0,379879.0
Baltimore,MD,151,1,0,1,0,1,1,1,1,602274.0
Bangor,ME,5,1,1,1,0,0,0,1,0,32029.0
Barstow,CA,8,1,0,1,1,0,0,1,0,23547.0
Baton Rouge,LA,58,0,1,1,1,0,1,1,0,222191.0
Bay,MI,10,0,1,1,1,0,0,1,0,32892.0
Beaverton,OR,9,1,1,1,1,0,0,1,1,98567.0
Bellevue,WA,6,0,0,0,0,0,0,0,1,146145.0
Bellingham,WA,5,1,0,1,0,0,1,1,0,90821.0
Belmont,CA,1,1,0,1,1,0,0,1,0,26963.0
Beloit,WI,4,0,0,0,1,0,0,1,0,36804.0
Berkeley,CA,15,0,1,1,1,0,0,1,0,123065.0
Bethlehem,PA,10,0,0,1,1,0,0,1,1,75571.0
Beverly Hills,CA,2,0,1,1,1,0,1,1,0,33709.0
Bexley,OH,1,1,1,1,1,1,1,1,1,13805.0
Birmingham,AL,67,0,1,1,0,0,0,1,0,210928.0
Boca Raton,FL,12,1,1,1,0,0,0,1,0,98776.0
Boise,ID,19,1,0,0,1,0,0,0,0,228057.0
Boston,MA,20,1,1,1,0,0,1,1,0,689326.0
Bothell,WA,3,1,0,1,1,0,1,1,1,46386.0
Boulder,CO,7,1,1,1,1,0,1,1,1,108777.0
Brawley,CA,10,1,1,1,1,0,0,1,0,25942.0
Brea,CA,1,0,0,1,1,0,0,1,0,44182.0
Brentwood,CA,3,0,0,1,0,0,0,0,0,63013.0
Bridgeport,CT,11,1,1,1,1,0,0,1,1,145014.0
Brooklyn Center,MN,6,0,0,1,0,0,0,1,0,30755.0
Buena Park,CA,5,0,0,1,1,0,0,1,0,82228.0
Buffalo,NY,16,1,1,1,0,1,1,0,0,255805.0
Burbank,CA,8,1,0,1,1,1,0,1,0,103411.0
Burleson,TX,1,0,0,1,1,0,0,1,0,47151.0
Burlingame,CA,2,1,0,1,1,0,0,1,0,30071.0
Burlington,VT,4,1,1,1,1,0,1,1,1,42645.0
Burnsville,MN,4,0,0,1,0,0,0,1,0,61536.0
Cambridge,MA,1,0,0,1,1,0,0,1,1,117822.0
Canton,OH,15,1,1,1,1,1,1,1,1,70863.0
Carlsbad,CA,6,1,0,1,1,1,0,1,0,114411.0
Carmel,IN,2,1,1,1,0,0,0,1,0,99130.0
Carrollton,TX,4,0,0,0,0,0,0,0,0,137319.0
Cedar,UT,1,1,0,0,1,0,0,1,0,33404.0
Cedar Hill,TX,4,1,1,1,1,0,1,1,1,48337.0
Cedar Park,TX,3,1,1,1,1,0,0,1,0,77181.0
Cedar Rapids,IA,11,0,0,1,1,0,0,1,0,133125.0
Ceres,CA,7,1,0,1,1,0,0,1,0,48355.0
Champaign,IL,6,1,1,0,1,0,0,1,0,88288.0
Chandler,AZ,15,1,1,0,1,0,1,1,0,257076.0
Charleston,SC,19,1,1,0,1,1,1,0,1,137041.0
Charlotte,NC,62,1,1,1,1,1,1,1,1,873570.0
Charlottesville,VA,5,1,1,1,1,1,0,1,0,47217.0
Chattanooga,TN,37,0,1,1,1,0,1,1,0,181370.0
Chesapeake,VA,22,0,1,0,1,0,0,1,0,242647.0
Chicago,IL,450,1,1,1,1,0,1,1,0,2699347.0
Chico,CA,12,0,0,1,1,0,0,1,0,98683.0
Chino,CA,9,0,0,1,1,0,0,1,0,89170.0
Chula Vista,CA,18,1,0,1,1,0,0,1,0,268779.0
Cincinnati,OH,72,1,0,0,0,0,0,1,0,302687.0
Clearwater,FL,18,0,1,1,1,0,1,1,1,115975.0
Cleveland,OH,100,1,0,0,0,1,0,1,0,383331.0
Clifton,NJ,6,1,1,1,1,1,1,1,1,85201.0
College Station,TX,2,1,0,1,0,1,0,0,0,115802.0
Colleyville,TX,1,0,0,1,0,0,0,1,1,26766.0
Colorado Springs,CO,64,0,0,1,1,0,1,1,1,471686.0
Columbia,MO,10,0,1,1,0,0,1,0,0,122659.0
Columbia,SC,40,0,1,1,1,0,1,1,0,134057.0
Columbus,OH,130,1,1,1,1,0,0,1,0,889079.0
Concord,NC,4,1,0,1,1,1,0,1,0,94147.0
Concord,NH,2,0,1,0,1,0,1,1,1,43503.0
Corona,CA,18,0,0,1,1,0,0,1,0,168112.0
Coronado,CA,3,1,0,1,1,0,0,1,0,24526.0
Corpus Christi,TX,40,1,0,1,1,0,1,1,0,326332.0
Costa Mesa,CA,8,0,0,1,0,0,0,0,0,112958.0
Culver,CA,7,0,0,1,1,0,0,1,0,38913.0
Cypress,CA,1,0,0,1,1,0,0,1,0,49137.0
Dallas,TX,184,1,1,1,1,1,1,1,1,1338846.0
Daly,CA,5,0,0,1,1,0,0,1,0,107197.0
Davis,CA,7,1,1,1,1,0,1,1,1,68640.0
Dayton,OH,55,0,1,1,1,0,1,0,0,140444.0
Delray Beach,FL,11,0,1,1,0,0,0,1,1,68916.0
Denver,CO,119,1,1,1,1,1,1,1,1,715878.0
Des Moines,IA,33,1,1,1,1,0,0,1,0,215408.0
Desert Hot Springs,CA,9,1,0,1,1,0,0,1,0,29280.0
Detroit,MI,177,1,1,1,1,0,1,1,1,672351.0
Dover,DE,3,1,1,1,0,0,1,0,0,37872.0
Dover,NH,1,0,1,1,1,0,1,1,0,31922.0
Downey,CA,10,0,0,1,0,0,0,0,0,111263.0
Durham,NC,25,1,1,1,1,1,1,1,1,276341.0
East Palo Alto,CA,4,0,0,1,1,1,0,1,0,29448.0
El Cajon,CA,16,1,1,1,0,0,1,0,0,103249.0
El Centro,CA,5,1,0,1,0,0,0,1,0,43881.0
El Monte,CA,15,0,0,1,1,0,0,1,0,113917.0
El Paso,TX,62,0,1,0,1,0,1,0,0,679879.0
El Segundo,CA,4,1,0,1,1,0,0,1,0,16575.0
Elk Grove,CA,13,1,1,1,1,0,0,1,0,173370.0
Emeryville,CA,2,0,0,1,1,0,0,1,0,11679.0
Escondido,CA,28,0,0,1,1,0,0,0,1,150396.0
Eugene,OR,11,0,0,1,0,0,0,1,0,170457.0
Eureka,CA,12,0,0,1,1,0,0,1,0,26938.0
Everett,MA,2,1,1,1,1,0,1,1,1,46275.0
Everett,WA,15,1,1,1,1,0,1,1,0,110840.0
Fairfield,CA,10,0,0,1,1,0,0,1,0,116544.0
Fayetteville,NC,38,1,1,0,0,0,0,1,0,211201.0
Fishers,IN,2,0,0,1,1,1,0,0,0,93488.0
Fitchburg,WI,1,0,1,1,1,0,1,0,1,30032.0
Flagstaff,AZ,13,0,1,0,1,0,0,1,1,73319.0
Folsom,CA,6,1,0,1,1,0,0,1,0,79584.0
Fontana,CA,32,0,0,1,1,0,0,1,0,212704.0
Forest Grove,OR,3,1,0,1,1,0,0,1,0,24847.0
Fort Collins,CO,20,0,0,1,0,0,0,1,0,166069.0
Fort Lauderdale,FL,41,0,0,1,0,0,0,0,1,181818.0
Fort Myers,FL,19,0,1,1,0,0,0,1,0,83505.0
Fort Wayne,IN,34,0,1,0,1,0,0,0,1,268378.0
Fort Worth,TX,83,1,1,1,1,1,0,1,0,892221.0
Foster,CA,1,0,0,1,1,1,0,1,1,33056.0
Fountain Valley,CA,7,0,0,1,1,0,0,1,0,56118.0
Framingham,MA,2,1,1,1,1,1,1,1,1,72846.0
Franklin,MA,1,0,1,1,1,1,1,0,0,33644.0
Frederick,MD,15,1,0,1,0,0,0,1,1,71843.0
Fredericksburg,VA,13,0,0,1,0,1,0,1,0,29059.0
Fremont,CA,21,1,0,1,1,0,0,1,0,234829.0
Fresno,CA,133,1,0,1,1,1,0,1,0,526147.0
Fridley,MN,3,1,0,1,1,0,0,1,1,27789.0
Fullerton,CA,13,1,0,1,1,0,0,1,0,141061.0
Gainesville,FL,16,1,1,1,0,0,1,1,0,133611.0
Gaithersburg,MD,3,1,0,1,1,0,1,1,1,67878.0
Garden Grove,CA,25,0,0,1,0,0,0,0,0,172800.0
Gardena,CA,21,0,0,1,1,0,0,1,0,59401.0
Garland,TX,25,0,0,1,1,0,0,0,0,238622.0
Geneva,NY,1,0,0,1,0,0,0,0,0,12720.0
Gilbert,AZ,7,0,1,1,1,0,1,0,1,248349.0
Gilroy,CA,12,0,0,1,1,0,0,0,0,55227.0
Glendale,AZ,27,0,1,0,0,0,1,0,0,250290.0
Glendale,CA,9,1,1,1,1,0,1,1,0,199357.0
Goodyear,AZ,3,0,1,1,1,0,0,1,0,83519.0
Grand Prairie,TX,8,0,0,1,1,0,0,0,0,193835.0
Grand Rapids,MI,20,0,0,1,0,0,0,1,0,199417.0
Green Bay,WI,12,1,0,1,1,0,0,1,0,104508.0
Greenfield,CA,1,0,0,1,1,0,0,1,0,17565.0
Greenfield,MA,1,1,1,0,1,0,0,0,0,17353.0
Greensboro,NC,23,1,0,0,0,0,0,1,0,294395.0
Greenville,SC,31,1,1,0,1,0,1,1,0,69648.0
Greenville,TX,3,0,0,1,0,0,1,0,0,28088.0
Hackensack,NJ,7,1,1,1,1,1,1,1,1,44266.0
Hagerstown,MD,8,1,1,0,1,0,0,1,0,40027.0
Harrisburg,PA,23,1,1,1,1,0,1,1,1,49247.0
Hartford,CT,15,1,1,1,1,0,1,1,1,122549.0
Hayward,CA,28,0,0,1,1,0,0,1,1,158817.0
Helena,MT,2,0,0,0,0,0,0,1,1,32655.0
Henderson,NV,27,1,1,1,1,0,1,1,0,309955.0
Hialeah,FL,17,0,1,0,0,0,0,1,0,233876.0
Hoffman Estates,IL,1,0,1,0,1,0,1,1,0,50464.0
Honolulu,HI,26,1,1,1,1,0,0,1,1,347181.0
Houston,TX,445,1,1,1,0,0,1,1,1,2313238.0
Hudson,OH,1,0,0,0,1,0,0,1,0,22249.0
Huntington Beach,CA,15,0,0,1,1,0,0,1,0,199778.0
Idaho Falls,ID,13,1,0,0,1,0,0,1,0,62417.0
Imperial,CA,2,0,0,1,1,0,0,1,0,18631.0
Indianapolis,IN,113,1,1,1,1,0,0,1,0,869387.0
Inglewood,CA,28,1,0,1,1,0,0,1,0,109309.0
Irvine,CA,5,1,1,1,1,0,0,1,0,272694.0
Irving,TX,12,0,0,0,0,0,0,0,1,240475.0
Issaquah,WA,1,0,1,0,1,0,0,1,0,38707.0
Ithaca,NY,3,1,1,1,1,0,0,0,1,30715.0
Jackson,MS,47,1,1,1,1,1,1,1,1,163778.0
Jacksonville,FL,134,0,1,1,1,0,0,0,0,902488.0
Janesville,WI,1,0,1,0,0,0,0,1,0,64415.0
Jersey,NJ,19,1,1,1,1,1,1,1,1,262652.0
Joplin,MO,15,0,1,0,0,0,0,0,0,50580.0
Kenosha,WI,9,1,1,1,1,0,1,1,0,99767.0
Killeen,TX,12,1,1,1,1,0,1,1,0,148573.0
Kirkland,WA,4,1,0,1,1,0,1,1,0,91146.0
Knoxville,TN,49,1,0,0,1,0,1,0,0,187487.0
La Habra,CA,9,0,0,1,1,0,0,1,0,62787.0
Lafayette,LA,24,0,0,0,0,0,0,1,1,126674.0
Laguna Beach,CA,5,0,0,1,1,0,0,1,0,22991.0
Lakeland,FL,26,0,0,0,0,0,0,0,1,110335.0
Lakewood,CA,7,1,1,1,0,1,1,1,0,79676.0
Lakewood,NJ,2,1,1,1,1,1,1,1,1,55039.0
Lancaster,PA,7,1,1,0,1,0,0,1,1,59321.0
Lansing,MI,9,0,0,0,1,0,0,1,0,117488.0
Laredo,TX,24,0,1,1,1,0,1,0,0,260571.0
Las Vegas,NV,196,1,1,1,1,1,1,1,0,644594.0
Lawrence,MA,5,0,1,0,1,0,1,1,1,80022.0
Lexington,SC,9,1,0,0,0,0,0,1,1,21847.0
Lincoln,CA,4,0,0,1,1,0,0,1,0,48150.0
Lincoln,NE,15,1,1,1,1,0,1,1,1,286388.0
Little Rock,AR,56,1,1,1,0,0,1,0,0,198067.0
Livermore,CA,3,1,0,1,1,0,0,1,0,91763.0
Lockhart,TX,1,0,0,0,1,0,0,1,0,13782.0
Lodi,CA,9,0,0,1,1,0,0,1,0,66562.0
Long Beach,CA,92,1,0,1,1,0,1,1,0,462081.0
Los Alamitos,CA,1,0,0,1,1,0,0,1,0,11521.0
Los Angeles,CA,407,1,1,1,1,1,1,1,1,3973278.0
Los Gatos,CA,1,0,0,1,1,0,0,1,0,31943.0
Louisville,KY,84,1,1,1,1,0,1,1,0,618733.0
Lubbock,TX,33,1,1,0,1,1,1,1,0,257013.0
Lynchburg,VA,5,1,1,1,1,0,1,1,0,80970.0
Madera,CA,8,0,0,1,0,0,0,0,0,65575.0
Madison,WI,27,1,1,1,1,0,1,1,1,258366.0
Manteca,CA,5,1,1,1,1,0,0,1,0,81078.0
Marana,AZ,4,1,1,0,1,0,0,0,0,47164.0
Maricopa,AZ,6,0,0,0,0,0,0,1,1,50358.0
Maryville,TN,13,1,0,1,1,0,0,1,0,29325.0
Matthews,NC,1,0,1,1,1,0,0,1,1,32682.0
Medford,OR,10,1,1,1,1,0,0,1,0,82098.0
Memphis,TN,104,0,0,0,0,0,1,1,0,650910.0
Merced,CA,14,0,0,1,1,0,0,1,0,84081.0
Mesa,AZ,71,0,1,0,1,0,0,1,0,508918.0
Miami,FL,137,1,1,1,1,1,1,1,0,461080.0
Middletown,CT,1,1,0,1,1,0,1,1,1,46406.0
Middletown,NY,5,0,0,1,0,0,0,0,0,28018.0
Midlothian,TX,3,0,0,0,0,0,0,1,0,31533.0
Milpitas,CA,1,0,0,1,1,0,0,1,0,75182.0
Milwaukee,WI,109,1,1,1,1,1,0,1,1,592649.0
Minneapolis,MN,61,1,1,1,1,1,0,1,1,424536.0
Missoula,MT,7,0,1,0,0,0,0,1,0,74994.0
Mobile,AL,40,0,1,0,1,0,1,0,0,189994.0
Modesto,CA,64,0,0,1,1,0,0,1,0,214485.0
Monterey,CA,2,1,0,1,1,0,0,1,0,28575.0
Montgomery,AL,28,0,0,0,0,0,0,0,0,199054.0
Morgan,LA,1,0,1,1,1,0,1,0,1,10963.0
Morgan Hill,CA,1,0,0,1,1,0,0,1,0,44789.0
Mount Pleasant,SC,1,1,1,1,1,0,0,1,0,89410.0
Mountain View,CA,2,0,0,1,1,0,0,1,0,80104.0
Murrieta,CA,2,0,0,1,1,0,0,1,1,114066.0
Napa,CA,9,0,0,1,1,0,0,1,0,78294.0
Nashville,TN,43,1,1,1,1,0,1,1,0,667070.0
New Brighton,MN,4,0,0,1,0,0,0,1,0,22663.0
New Haven,CT,11,1,1,0,1,0,0,1,1,130381.0
New Orleans,LA,73,1,1,1,0,1,0,1,1,391249.0
New Port Richey,FL,5,0,1,1,0,0,0,0,0,16542.0
New York,NY,76,1,1,1,0,1,0,1,0,8379552.0
Newark,CA,7,1,0,1,1,0,0,1,0,48148.0
Newark,NJ,75,1,1,1,1,1,1,1,1,281917.0
Newport Beach,CA,7,0,1,1,1,0,0,1,1,86694.0
Norfolk,VA,41,1,1,0,0,0,0,1,0,244300.0
Norman,OK,16,0,1,0,1,0,0,1,0,124086.0
North Las Vegas,NV,23,1,0,1,1,0,1,1,0,247248.0
Norwalk,CT,3,1,1,1,1,0,1,1,1,88755.0
Oakland,CA,107,1,1,1,0,0,1,1,1,422575.0
Oceanside,CA,21,0,0,1,0,0,0,0,0,175694.0
Ogden,UT,21,0,1,0,1,0,0,1,0,87175.0
Oklahoma,OK,156,1,1,0,1,1,1,0,0,649821.0
Old Bridge,NJ,1,1,1,1,1,1,1,1,1,27836.0
Omaha,NE,80,1,1,1,1,0,0,1,0,479529.0
Ontario,CA,33,0,0,1,1,0,0,1,0,178194.0
Orange,CA,9,0,0,1,1,0,0,1,0,139322.0
Orem,UT,7,1,1,1,1,0,0,1,0,97883.0
Orlando,FL,102,0,1,0,0,1,0,1,0,284817.0
Overland Park,KS,7,0,0,0,1,0,0,0,0,193412.0
Oxnard,CA,20,0,0,1,1,0,0,1,0,207722.0
Pacifica,CA,2,0,0,1,1,0,0,1,0,38663.0
Palm Springs,CA,9,0,0,1,1,0,0,1,0,48390.0
Palo Alto,CA,2,0,0,1,1,0,0,1,0,67973.0
Pasadena,CA,16,0,0,1,1,0,0,1,0,142017.0
Petaluma,CA,5,1,0,1,1,0,0,1,0,60865.0
Pflugerville,TX,1,0,1,0,1,0,0,1,1,63610.0
Philadelphia,PA,229,1,1,1,1,1,1,1,0,1581531.0
Phoenix,AZ,251,1,1,1,1,1,1,1,0,1658422.0
Pine Bluff,AR,11,1,1,1,1,0,0,1,0,42323.0
Pinole,CA,3,1,0,1,1,0,0,1,0,19343.0
Pittsburg,CA,15,0,1,1,1,0,0,1,0,71723.0
Pittsburgh,PA,61,1,1,0,1,0,0,0,0,301286.0
Placentia,CA,2,0,0,1,1,0,0,1,0,52049.0
Plano,TX,8,0,1,1,1,0,1,0,1,288870.0
Pleasant Hill,CA,1,1,0,1,1,0,0,1,0,34903.0
Pleasanton,CA,6,0,0,1,1,0,0,1,0,79975.0
Pomona,CA,20,0,0,1,1,0,0,1,0,151124.0
Portland,ME,5,1,0,1,1,0,0,1,0,66706.0
Portland,OR,68,1,1,1,1,0,0,1,1,650380.0
Princeton,NJ,2,1,1,1,1,1,1,1,1,31161.0
Providence,RI,10,1,1,1,1,0,0,1,1,179472.0
Raleigh,NC,24,0,1,1,1,0,1,1,1,469698.0
Rancho Palos Verdes,CA,1,0,0,1,1,0,0,1,0,41635.0
Red Wing,MN,1,0,1,1,1,0,0,1,0,16366.0
Redding,CA,29,1,1,1,1,0,0,1,0,92025.0
Redlands,CA,8,0,0,1,1,0,0,1,0,71680.0
Redondo Beach,CA,3,0,0,1,1,0,0,1,0,66663.0
Redwood,CA,9,0,0,1,1,0,0,1,0,84518.0
Reno,NV,41,1,0,1,1,0,0,1,0,250903.0
Renton,WA,11,0,0,0,1,0,0,1,0,101871.0
Richmond,CA,24,0,0,1,1,0,0,1,0,110051.0
Richmond,VA,57,0,1,0,1,1,0,1,0,229233.0
Riverside,CA,49,1,1,1,1,0,0,1,0,327569.0
Rochester,NY,16,0,1,1,0,0,0,0,0,206357.0
Rockford,IL,27,0,0,0,0,0,0,0,0,147441.0
Rocklin,CA,3,1,0,1,1,0,0,1,0,67070.0
Roseville,CA,13,0,0,1,1,0,0,1,0,138860.0
Roseville,MN,2,1,0,1,1,0,0,1,0,36139.0
Rowlett,TX,1,1,0,1,1,0,0,1,0,65426.0
Sacramento,CA,77,1,0,1,1,0,1,1,1,503482.0
Saginaw,MI,17,1,1,1,1,1,1,1,0,48407.0
Salem,OR,13,1,1,1,1,1,1,1,1,171806.0
Salina,KS,9,1,1,1,1,0,0,1,1,46706.0
Salinas,CA,20,1,0,1,1,0,0,1,0,156177.0
Salt Lake,UT,56,0,1,0,1,0,0,1,1,200133.0
San Antonio,TX,230,1,1,1,1,0,1,1,1,1529133.0
San Bernardino,CA,82,1,1,1,1,0,0,1,0,216784.0
San Bruno,CA,2,0,0,1,1,0,0,1,0,44663.0
San Diego,CA,132,1,1,1,1,0,1,1,1,1414545.0
San Francisco,CA,95,1,1,1,1,1,1,1,1,874784.0
San Jose,CA,83,1,1,1,1,0,0,1,1,1029409.0
San Leandro,CA,8,1,0,1,1,0,0,1,0,90489.0
San Luis Obispo,CA,3,1,0,1,1,0,0,1,0,47402.0
San Marcos,TX,10,0,0,1,1,0,0,1,0,64053.0
San Mateo,CA,7,0,0,1,1,0,0,1,0,103619.0
San Ramon,CA,3,0,0,1,1,0,0,1,0,81344.0
Santa Ana,CA,47,1,1,1,1,0,0,1,0,332610.0
Santa Barbara,CA,8,0,0,1,1,0,0,0,1,90911.0
Santa Clara,CA,11,0,0,1,1,0,0,1,0,126723.0
Santa Cruz,CA,7,0,0,1,1,0,0,1,0,65011.0
Santa Maria,CA,12,0,0,1,1,0,0,0,0,105528.0
Santa Monica,CA,9,0,0,1,1,0,0,1,1,91600.0
Santa Rosa,CA,22,0,0,1,0,0,0,1,0,178391.0
Sarasota,FL,17,1,1,0,1,0,0,1,0,57787.0
Savage,MN,1,0,0,1,0,0,0,1,0,31758.0
Savannah,GA,31,1,1,1,1,0,0,1,1,145492.0
Scottsdale,AZ,26,0,1,0,1,0,0,0,0,254995.0
Seal Beach,CA,4,0,0,1,0,0,0,1,0,24268.0
Seattle,WA,76,1,1,1,1,1,1,1,1,741251.0
Simi Valley,CA,9,0,0,1,1,0,0,1,0,125768.0
Sioux,IA,8,1,1,1,0,1,0,1,0,82535.0
Skokie,IL,1,0,0,0,0,0,0,0,0,63300.0
Somerville,MA,5,1,1,1,1,0,0,1,1,81175.0
Sonoma,CA,4,0,0,1,1,0,0,0,0,11082.0
South Bend,IN,19,1,0,1,1,0,0,1,0,102686.0
South Gate,CA,17,0,0,1,1,0,0,1,0,94905.0
South Portland,ME,2,1,1,1,1,0,0,1,0,25665.0
South San Francisco,CA,2,0,0,1,1,0,0,1,0,66878.0
Spokane,WA,41,1,1,1,1,0,1,1,1,219185.0
Springfield,MO,33,0,1,0,1,0,0,1,0,167601.0
St. Louis,MO,209,1,1,1,1,1,1,1,1,304709.0
St. Paul,MN,38,1,1,1,1,1,0,1,1,305877.0
St. Petersburg,FL,46,1,1,1,1,1,1,0,0,264001.0
Statesboro,GA,4,0,1,1,1,0,0,0,0,32115.0
Stockton,CA,73,1,0,1,1,0,1,1,0,311103.0
Sun Prairie,WI,5,0,1,0,1,0,1,1,1,33954.0
Sunnyvale,CA,14,0,0,1,1,0,0,1,0,152569.0
Sunrise,FL,6,0,0,1,1,0,0,0,0,94657.0
Surprise,AZ,5,1,1,1,1,0,0,1,1,139007.0
Syracuse,NY,19,1,0,1,1,0,0,1,0,142553.0
Tacoma,WA,37,0,1,0,0,0,1,0,0,215766.0
Tallahassee,FL,23,0,0,0,1,0,0,1,1,192885.0
Tampa,FL,67,1,1,1,1,1,1,1,1,395912.0
Tempe,AZ,20,1,1,1,1,1,1,1,1,191607.0
Thibodaux,LA,1,0,0,0,1,0,0,1,0,14565.0
Toledo,OH,38,0,1,0,1,0,0,0,0,275116.0
Toms River,NJ,9,1,1,1,1,1,1,1,1,90081.0
Tooele,UT,3,0,1,1,1,0,0,1,0,35313.0
Torrance,CA,19,1,0,1,1,0,0,1,0,144430.0
Tracy,CA,1,1,0,1,1,0,0,1,0,91462.0
Tucson,AZ,136,1,1,1,1,1,1,1,1,545340.0
Tulare,CA,14,0,0,1,1,0,0,1,0,64546.0
Tulsa,OK,110,1,1,0,1,0,0,0,0,402441.0
Turlock,CA,9,0,0,1,1,0,0,1,0,72715.0
Tustin,CA,7,0,0,1,1,0,0,1,0,80815.0
Union,CA,6,1,0,1,1,0,0,1,0,75067.0
University,MO,2,0,1,0,0,0,0,0,1,34336.0
Upland,CA,8,0,1,1,0,0,0,0,0,77348.0
Urbana,IL,1,0,0,0,1,0,0,1,0,42461.0
Vacaville,CA,10,0,0,1,1,0,0,1,0,99958.0
Vallejo,CA,38,1,0,1,1,0,0,1,0,121275.0
Virginia Beach,VA,31,1,0,1,1,0,0,1,1,450882.0
Visalia,CA,29,0,0,1,1,0,0,1,0,133100.0
Vista,CA,16,1,1,1,1,0,0,1,0,100659.0
Walla Walla,WA,1,0,0,0,0,0,0,1,0,32951.0
Walnut Creek,CA,3,0,0,1,1,0,0,1,0,69836.0
Washington,DC,81,1,1,1,0,1,1,0,1,701974.0
Watauga,TX,3,0,1,1,0,0,0,1,0,24487.0
Waukesha,WI,13,0,1,1,0,0,0,0,0,72419.0
Wauwatosa,WI,5,0,1,1,1,0,1,1,0,48143.0
West Covina,CA,12,1,0,1,1,0,0,1,0,105808.0
West Hartford,CT,1,1,1,1,1,0,1,1,1,63023.0
West Lafayette,IN,1,1,0,0,1,0,0,1,0,49668.0
West Palm Beach,FL,35,0,1,0,1,0,1,1,0,111006.0
West Valley,UT,16,1,1,1,1,0,0,1,0,135610.0
Westminster,CA,12,1,0,1,1,0,0,1,0,90857.0
Whittier,CA,18,1,0,1,0,0,0,1,0,84821.0
Wichita,KS,66,0,1,1,1,1,0,1,1,390566.0
Wilmington,DE,19,1,1,1,1,0,0,1,0,70655.0
Wilmington,NC,14,0,1,0,1,0,0,1,1,122162.0
Winchester,VA,10,1,1,1,1,1,0,1,0,27912.0
Winston-Salem,NC,13,1,1,0,1,0,0,0,0,245787.0
Woodinville,WA,2,1,1,1,1,1,1,1,1,13038.0
Worcester,MA,2,1,1,1,0,0,0,1,1,185186.0
Yakima,WA,19,0,0,0,0,0,0,1,0,93829.0
Yonkers,NY,5,0,1,1,1,1,0,1,1,200183.0
York,PA,36,1,1,1,1,1,1,1,1,44019.0
Yuba,CA,9,1,0,1,1,0,0,1,0,66660.0
Zephyrhills,FL,3,0,0,0,0,0,0,0,1,16062.0
