Location of death (city),State,Number_of_Incidents,Requires_De_Escalation,Has_Use_of_Force_Continuum,Bans_Chokeholds_and_Strangleholds,Requires_Warning_Before_Shooting,Restricts_Shooting_at_Moving_Vehicles,Requires_Exhaust_All_Other_Means_Before_Shooting,Duty_to_Intervene,Requires_Comprehensive_Reporting,City Population,Incidents_Per_Capita,Latitude,Longitude
York,PA,36,1,1,1,1,1,1,1,1,44019.0,81.78286648947045,39.955105,-76.735969
St. Louis,MO,209,1,1,1,1,1,1,1,1,304709.0,68.59003180083292,38.6560148,-90.2396068
Harrisburg,PA,23,1,1,1,1,0,1,1,1,49247.0,46.703352488476455,40.2677739,-76.869852
Fredericksburg,VA,13,0,0,1,0,1,0,1,0,29059.0,44.73657042568568,36.8780134,-77.4037145
Eureka,CA,12,0,0,1,1,0,0,1,0,26938.0,44.5467369515183,40.7987139,-124.1693501
Greenville,SC,31,1,1,0,1,0,1,1,0,69648.0,44.50953365495061,34.7940661,-82.3186631
Maryville,TN,13,1,0,1,1,0,0,1,0,29325.0,44.3307757885763,35.7830899,-83.9108968
Lexington,SC,9,1,0,0,0,0,0,1,1,21847.0,41.19558749485055,33.9088009,-81.236043
Dayton,OH,55,0,1,1,1,0,1,0,0,140444.0,39.16151633391245,39.7462286,-84.1881935
Brawley,CA,10,1,1,1,1,0,0,1,0,25942.0,38.54752910338448,32.9902324,-115.537615
San Bernardino,CA,82,1,1,1,1,0,0,1,0,216784.0,37.8256697911285,34.1313887,-117.3008823
Sonoma,CA,4,0,0,1,1,0,0,0,0,11082.0,36.094567767550984,38.4018477,-122.7241868
Winchester,VA,10,1,1,1,1,1,0,1,0,27912.0,35.826884494124386,39.1798266,-78.1455512
Orlando,FL,102,0,1,0,0,1,0,1,0,284817.0,35.81246905908004,28.5669363,-81.2075609
Gardena,CA,21,0,0,1,1,0,0,1,0,59401.0,35.35294018619215,33.9030171,-118.3206348
Saginaw,MI,17,1,1,1,1,1,1,1,0,48407.0,35.11888776416634,43.418901,-83.965107
Barstow,CA,8,1,0,1,1,0,0,1,0,23547.0,33.974603983522314,34.887293,-117.0229161
Birmingham,AL,67,0,1,1,0,0,0,1,0,210928.0,31.764393537131156,33.54066,-86.7516558
West Palm Beach,FL,35,0,1,0,1,0,1,1,0,111006.0,31.529827216546852,26.7466654,-80.0504248
Redding,CA,29,1,1,1,1,0,0,1,0,92025.0,31.5131757674545,40.5960551,-122.3464358
Vallejo,CA,38,1,0,1,1,0,0,1,0,121275.0,31.333745619459904,38.12305,-122.226501
Desert Hot Springs,CA,9,1,0,1,1,0,0,1,0,29280.0,30.73770491803279,33.9587122,-116.5030699
Las Vegas,NV,196,1,1,1,1,1,1,1,0,644594.0,30.406736643530657,36.175923,-115.2371049
Bay,MI,10,0,1,1,1,0,0,1,0,32892.0,30.40252949045361,,
New Port Richey,FL,5,0,1,1,0,0,0,0,0,16542.0,30.226091161890945,28.2366801,-82.7126336
Modesto,CA,64,0,0,1,1,0,0,1,0,214485.0,29.838916474345524,37.6686407,-120.9916252
Columbia,SC,40,0,1,1,1,0,1,1,0,134057.0,29.83805396212059,34.0336569,-81.0754075
Miami,FL,137,1,1,1,1,1,1,1,0,461080.0,29.712848095775133,25.8859021,-80.1820571
Joplin,MO,15,0,1,0,0,0,0,0,0,50580.0,29.65599051008304,37.0193161,-94.5005808
Sarasota,FL,17,1,1,0,1,0,0,1,0,57787.0,29.41838129683147,27.2868068,-82.5002441
Atlanta,GA,146,1,1,1,1,0,0,1,1,497642.0,29.338359704365786,33.7527031,-84.3811976
Jackson,MS,47,1,1,1,1,1,1,1,1,163778.0,28.697383042899535,32.3557899,-90.1419362
Little Rock,AR,56,1,1,1,0,0,1,0,0,198067.0,28.273261068224382,34.7208614,-92.3784087
Salt Lake,UT,56,0,1,0,1,0,0,1,1,200133.0,27.98139237407124,40.6837222,-111.8812935
Bakersfield,CA,104,1,0,1,1,0,0,1,0,379879.0,27.377138509893943,35.3048326,-119.0155443
Tulsa,OK,110,1,1,0,1,0,0,0,0,402441.0,27.33319915217386,36.1510658,-95.9735587
Albuquerque,NM,153,1,0,1,1,1,0,1,1,560447.0,27.299637610692898,35.1527206,-106.5880844
Wilmington,DE,19,1,1,1,1,0,0,1,0,70655.0,26.89123204302597,39.7459069,-75.5624579
Newark,NJ,75,1,1,1,1,1,1,1,1,281917.0,26.603574811025943,40.722014,-74.192117
Atwater,CA,8,1,0,1,1,0,0,1,0,30336.0,26.37130801687763,37.3533836,-120.6688461
Detroit,MI,177,1,1,1,1,0,1,1,1,672351.0,26.32553532306786,42.4045258,-83.0922741
Knoxville,TN,49,1,0,0,1,0,1,0,0,187487.0,26.135145370078995,36.06293,-83.778787
Baton Rouge,LA,58,0,1,1,1,0,1,1,0,222191.0,26.103667565292923,30.423967,-91.139497
Cleveland,OH,100,1,0,0,0,1,0,1,0,383331.0,26.08711531287582,41.55794,-81.579288
Pine Bluff,AR,11,1,1,1,1,0,0,1,0,42323.0,25.99059612976396,34.2135817,-91.9677257
Inglewood,CA,28,1,0,1,1,0,0,1,0,109309.0,25.61545709868355,33.9548761,-118.3469531
Oakland,CA,107,1,1,1,0,0,1,1,1,422575.0,25.320948943974443,37.7556261,-122.1674199
Fresno,CA,133,1,0,1,1,1,0,1,0,526147.0,25.278106688815104,36.8299658,-119.8511558
Baltimore,MD,151,1,0,1,0,1,1,1,1,602274.0,25.071645131617835,39.2939891,-76.6182034
Tucson,AZ,136,1,1,1,1,1,1,1,1,545340.0,24.938570433124287,32.218687,-110.8647
Richmond,VA,57,0,1,0,1,1,0,1,0,229233.0,24.86552983209224,37.6056675,-77.4267315
Azusa,CA,12,1,0,1,1,0,0,1,0,49584.0,24.20135527589545,34.1316359,-117.8993239
El Segundo,CA,4,1,0,1,1,0,0,1,0,16575.0,24.132730015082956,33.9277745,-118.4224688
Ogden,UT,21,0,1,0,1,0,0,1,0,87175.0,24.08947519357614,41.2089349,-111.973
Oklahoma,OK,156,1,1,0,1,1,1,0,0,649821.0,24.00661105135106,,
Cincinnati,OH,72,1,0,0,0,0,0,1,0,302687.0,23.786948233653906,39.2132252,-84.5993801
Lakeland,FL,26,0,0,0,0,0,0,0,1,110335.0,23.564598722073683,28.21242,-82.044137
Stockton,CA,73,1,0,1,1,0,1,1,0,311103.0,23.46489747768424,37.9118938,-121.2247012
Fort Myers,FL,19,0,1,1,0,0,0,1,0,83505.0,22.753128555176335,26.6450748,-81.858368
Fort Lauderdale,FL,41,0,0,1,0,0,0,0,1,181818.0,22.55002255002255,26.1410883,-80.1201673
Richmond,CA,24,0,0,1,1,0,0,1,0,110051.0,21.80807080353654,37.9153955,-122.3229286
Visalia,CA,29,0,0,1,1,0,0,1,0,133100.0,21.788129226145756,36.3269925,-119.3382161
Laguna Beach,CA,5,0,0,1,1,0,0,1,0,22991.0,21.74764038101866,33.5357941,-117.777835
Gilroy,CA,12,0,0,1,1,0,0,0,0,55227.0,21.72850236297463,37.0628625,-121.5952029
Tulare,CA,14,0,0,1,1,0,0,1,0,64546.0,21.689957549654512,36.207365,-119.355242
Savannah,GA,31,1,1,1,1,0,0,1,1,145492.0,21.30701344403816,31.98979,-81.076158
Whittier,CA,18,1,0,1,0,0,0,1,0,84821.0,21.221159854281368,33.975005,-118.0397306
Canton,OH,15,1,1,1,1,1,1,1,1,70863.0,21.167605097159303,[phone],-[phone]
Mobile,AL,40,0,1,0,1,0,1,0,0,189994.0,21.053296419886944,30.6921708,-88.2075789
Pittsburg,CA,15,0,1,1,1,0,0,1,0,71723.0,20.913793343836705,38.0404555,-121.96197
Frederick,MD,15,1,0,1,0,0,0,1,1,71843.0,20.878860849352066,39.4602915,-77.4093615
Idaho Falls,ID,13,1,0,0,1,0,0,1,0,62417.0,20.8276591313264,43.4920467,-112.0358361
Chattanooga,TN,37,0,1,1,1,0,1,1,0,181370.0,20.400286706732093,35.0245577,-85.1974261
Yakima,WA,19,0,0,0,0,0,0,1,0,93829.0,20.249603001204317,46.679103,-120.4786083
Pittsburgh,PA,61,1,1,0,1,0,0,0,0,301286.0,20.246543151689757,40.4404428,-79.9891887
Hagerstown,MD,8,1,1,0,1,0,0,1,0,40027.0,19.98650910635321,39.654649,-77.769294
Long Beach,CA,92,1,0,1,1,0,1,1,0,462081.0,19.90992921154516,33.7691442,-118.1820822
Antioch,CA,22,0,0,1,1,0,0,1,0,111468.0,19.73660602145907,38.0031972,-121.8398373
Springfield,MO,33,0,1,0,1,0,0,1,0,167601.0,19.689619990334187,37.2510637,-93.3033265
Brooklyn Center,MN,6,0,0,1,0,0,0,1,0,30755.0,19.509022923101934,45.0634651,-93.3018704
Salina,KS,9,1,1,1,1,0,0,1,1,46706.0,19.2694728728643,38.8561648,-97.6124493
Houston,TX,445,1,1,1,0,0,1,1,1,2313238.0,19.237104007456217,29.6683153,-95.3122362
Lafayette,LA,24,0,0,0,0,0,0,1,1,126674.0,18.94627153164817,30.2414108,-92.031353
Spokane,WA,41,1,1,1,1,0,1,1,1,219185.0,18.70565960261879,47.6570362,-117.3392951
Zephyrhills,FL,3,0,0,0,0,0,0,0,1,16062.0,18.67762420620097,28.230499,-82.2126648
New Orleans,LA,73,1,1,1,0,1,0,1,1,391249.0,18.65819465353266,29.9673644,-90.0424063
Escondido,CA,28,0,0,1,1,0,0,0,1,150396.0,18.61751642330913,33.1217135,-117.0793341
Palm Springs,CA,9,0,0,1,1,0,0,1,0,48390.0,18.598884066955986,33.8423341,-116.5281682
Ontario,CA,33,0,0,1,1,0,0,1,0,178194.0,18.519142058655177,34.0695701,-117.5498558
South Bend,IN,19,1,0,1,1,0,0,1,0,102686.0,18.50300917359718,41.6801485,-86.2257511
Milwaukee,WI,109,1,1,1,1,1,0,1,1,592649.0,18.39199931156553,43.0898945,-87.9868255
Rockford,IL,27,0,0,0,0,0,0,0,0,147441.0,18.312409709646573,42.3152437,-89.0320439
Fayetteville,NC,38,1,1,0,0,0,0,1,0,211201.0,17.992339051424945,34.9965997,-78.9010378
Culver,CA,7,0,0,1,1,0,0,1,0,38913.0,17.988846914912756,,
Waukesha,WI,13,0,1,1,0,0,0,0,0,72419.0,17.951090183515376,42.9827661,-88.2572687
South Gate,CA,17,0,0,1,1,0,0,1,0,94905.0,17.91264949159686,33.9647021,-118.2224202
Middletown,NY,5,0,0,1,0,0,0,0,0,28018.0,17.845670640302664,41.453347,-74.3692843
Akron,OH,35,0,0,1,1,0,0,1,0,197375.0,17.73274224192527,41.090236,-81.574747
Flagstaff,AZ,13,0,1,0,1,0,0,1,1,73319.0,17.730738280663946,35.2077009,-111.6106497
New Brighton,MN,4,0,0,1,0,0,0,1,0,22663.0,17.64991395666946,45.0657959,-93.2186684
Hayward,CA,28,0,0,1,1,0,0,1,1,158817.0,17.630354433089657,37.6162801,-122.092026
St. Petersburg,FL,46,1,1,1,1,1,1,0,0,264001.0,17.424176423574153,27.7447699,-82.6628795
Tacoma,WA,37,0,1,0,0,0,1,0,0,215766.0,17.148206853721163,47.1989628,-122.3890566
Emeryville,CA,2,0,0,1,1,0,0,1,0,11679.0,17.12475383166367,37.8319462,-122.280456
Tampa,FL,67,1,1,1,1,1,1,1,1,395912.0,16.92295257531977,28.0660332,-82.4361586
Wichita,KS,66,0,1,1,1,1,0,1,1,390566.0,16.898552357348056,37.6871761,-97.330053
Norfolk,VA,41,1,1,0,0,0,0,1,0,244300.0,16.782644289807614,36.8766379,-76.2593766
Omaha,NE,80,1,1,1,1,0,0,1,0,479529.0,16.683036896621477,41.299617,-95.9469514
Chicago,IL,450,1,1,1,1,0,1,1,0,2699347.0,16.670698505972,41.8126818,-87.622927
Merced,CA,14,0,0,1,1,0,0,1,0,84081.0,16.650610720614647,37.2653668,-120.4454893
Denver,CO,119,1,1,1,1,1,1,1,1,715878.0,16.62294413293885,39.7383026,-104.9315471
Seal Beach,CA,4,0,0,1,0,0,0,1,0,24268.0,16.482610845557936,33.78154,-118.071577
Reno,NV,41,1,0,1,1,0,0,1,0,250903.0,16.340976393267518,39.5277048,-119.8074243
Memphis,TN,104,0,0,0,0,0,1,1,0,650910.0,15.97763131615738,35.0205432,-89.8980502
Delray Beach,FL,11,0,1,1,0,0,0,1,1,68916.0,15.961460328515871,26.439481,-80.0966709
Vista,CA,16,1,1,1,1,0,0,1,0,100659.0,15.895250300519576,33.2046819,-117.2542209
Anaheim,CA,56,1,1,1,1,0,0,1,0,353085.0,15.86020363368594,33.8324111,-117.9687931
Hackensack,NJ,7,1,1,1,1,1,1,1,1,44266.0,15.813491167035648,40.8880702,-74.0499091
San Marcos,TX,10,0,0,1,1,0,0,1,0,64053.0,15.6120712534932,29.827958,-97.957388
Bangor,ME,5,1,1,1,0,0,0,1,0,32029.0,15.61085266477255,44.7953929,-68.7940492
Clearwater,FL,18,0,1,1,1,0,1,1,1,115975.0,15.52058633326148,27.9655835,-82.7876565
Pinole,CA,3,1,0,1,1,0,0,1,0,19343.0,15.50948663599235,37.98228,-122.273122
El Cajon,CA,16,1,1,1,0,0,1,0,0,103249.0,15.496518126083544,32.823264,-116.930736
Woodinville,WA,2,1,1,1,1,1,1,1,1,13038.0,15.339776039269829,47.7656664,-122.1616031
Des Moines,IA,33,1,1,1,1,0,0,1,0,215408.0,15.319765282626458,41.6295304,-93.6044462
Sacramento,CA,77,1,0,1,1,0,1,1,1,503482.0,15.293496093206908,38.4739487,-121.4337757
Phoenix,AZ,251,1,1,1,1,1,1,1,0,1658422.0,15.134869170814184,33.476923,-112.111356
Fontana,CA,32,0,0,1,1,0,0,1,0,212704.0,15.044380923724988,34.044552,-117.4650992
San Antonio,TX,230,1,1,1,1,0,1,1,1,1529133.0,15.041203086978047,29.4551552,-98.6340545
Riverside,CA,49,1,1,1,1,0,0,1,0,327569.0,14.958680461215804,34.0243273,-117.425389
Jacksonville,FL,134,0,1,1,1,0,0,0,0,902488.0,14.84784285220413,30.3647826,-81.6697402
Sun Prairie,WI,5,0,1,0,1,0,1,1,1,33954.0,14.725805501560936,43.1305654,-89.1533932
Columbus,OH,130,1,1,1,1,0,0,1,0,889079.0,14.621872746966243,39.9313393,-82.9958454
Newark,CA,7,1,0,1,1,0,0,1,0,48148.0,14.538506272326993,37.5414344,-122.0256408
Philadelphia,PA,229,1,1,1,1,1,1,1,0,1581531.0,14.479640297913855,39.919103,-75.234483
Ceres,CA,7,1,0,1,1,0,0,1,0,48355.0,14.476269258608207,37.594592,-120.959453
Garden Grove,CA,25,0,0,1,0,0,0,0,0,172800.0,14.467592592592592,33.7774911,-117.918324
Minneapolis,MN,61,1,1,1,1,1,0,1,1,424536.0,14.368628337761695,44.9412119,-93.2629432
La Habra,CA,9,0,0,1,1,0,0,1,0,62787.0,14.33417745711692,33.9325126,-117.9458924
Auburn,CA,2,0,1,1,1,0,0,1,0,14104.0,14.180374361883157,38.9301464,-121.0945946
Santa Ana,CA,47,1,1,1,1,0,0,1,0,332610.0,14.130663539881544,33.7272402,-117.9001445
Montgomery,AL,28,0,0,0,0,0,0,0,0,199054.0,14.066534709174396,32.3332492,-86.3119487
Allentown,PA,17,1,1,1,1,0,0,0,0,121156.0,14.031496582917892,40.6002864,-75.4728969
Mesa,AZ,71,0,1,0,1,0,0,1,0,508918.0,13.951166985644054,33.4151843,-111.8314724
Charleston,SC,19,1,1,0,1,1,1,0,1,137041.0,13.864463919556922,32.793105,-79.9476782
Toledo,OH,38,0,1,0,1,0,0,0,0,275116.0,13.812355515491648,41.66104,-83.531252
Dallas,TX,184,1,1,1,1,1,1,1,1,1338846.0,13.743178827139191,32.8781179,-96.8960164
East Palo Alto,CA,4,0,0,1,1,1,0,1,0,29448.0,13.583265417006247,37.472808,-122.1543759
Louisville,KY,84,1,1,1,1,0,1,1,0,618733.0,13.576130576516851,38.2418795,-85.8317826
Colorado Springs,CO,64,0,0,1,1,0,1,1,1,471686.0,13.568348435187817,38.8411212,-104.7387451
Everett,WA,15,1,1,1,1,0,1,1,0,110840.0,13.533020570191267,47.997628,-122.1996534
Lodi,CA,9,0,0,1,1,0,0,1,0,66562.0,13.521228328475706,38.1160444,-121.2589626
Yuba,CA,9,1,0,1,1,0,0,1,0,66660.0,13.5013501350135,,
Aurora,CO,51,1,1,1,1,1,1,1,1,379434.0,13.441072755736176,39.7112538,-104.8470999
Syracuse,NY,19,1,0,1,1,0,0,1,0,142553.0,13.328376112744031,43.037798,-76.16764
Pomona,CA,20,0,0,1,1,0,0,1,0,151124.0,13.234165321193194,34.0639657,-117.7881302
Bethlehem,PA,10,0,0,1,1,0,0,1,1,75571.0,13.23258922073282,40.612106,-75.3458519
Westminster,CA,12,1,0,1,1,0,0,1,0,90857.0,13.207567936427573,33.7412892,-117.9576049
El Monte,CA,15,0,0,1,1,0,0,1,0,113917.0,13.16748158747158,34.063422,-118.0140101
Torrance,CA,19,1,0,1,1,0,0,1,0,144430.0,13.155161670013154,33.8350065,-118.326523
Indianapolis,IN,113,1,1,1,1,0,0,1,0,869387.0,12.997663871210406,39.7926014,-86.2730021
Norman,OK,16,0,1,0,1,0,0,1,0,124086.0,12.894282997276084,35.2135419,-97.415486
Lubbock,TX,33,1,1,0,1,1,1,1,0,257013.0,12.83981744114111,33.5632703,-101.922455
Salinas,CA,20,1,0,1,1,0,0,1,0,156177.0,12.805982955236688,36.8001379,-121.669648
Fort Wayne,IN,34,0,1,0,1,0,0,0,1,268378.0,12.668698626564025,41.1271112,-85.1403498
Anchorage,AK,37,0,1,0,1,1,0,0,0,292090.0,12.667328563114108,61.1957888,-149.8857397
Fountain Valley,CA,7,0,0,1,1,0,0,1,0,56118.0,12.473716098221605,33.7088573,-117.9400463
Statesboro,GA,4,0,1,1,1,0,0,0,0,32115.0,12.455238984898022,32.4804828,-81.8205092
Albemarle,NC,2,1,1,0,0,0,1,1,1,16073.0,12.44322777328439,35.3656307,-80.2017092
St. Paul,MN,38,1,1,1,1,1,0,1,1,305877.0,12.42329433072771,44.943732,-93.103125
Turlock,CA,9,0,0,1,1,0,0,1,0,72715.0,12.377088633706938,37.4906728,-120.9035684
Santa Rosa,CA,22,0,0,1,0,0,0,1,0,178391.0,12.33246071830978,38.4518593,-122.6191245
Corpus Christi,TX,40,1,0,1,1,0,1,1,0,326332.0,12.257455597367098,27.796687,-97.461578
Watauga,TX,3,0,1,1,0,0,0,1,0,24487.0,12.251398701351738,32.8630906,-97.2562727
Hartford,CT,15,1,1,1,1,0,1,1,1,122549.0,12.240001958400311,41.7517732,-72.7085135
Coronado,CA,3,1,0,1,1,0,0,1,0,24526.0,12.231917149147842,32.6884004,-117.1638287
Madera,CA,8,0,0,1,0,0,0,0,0,65575.0,12.199771254288985,36.9221284,-119.941296
Berkeley,CA,15,0,1,1,1,0,0,1,0,123065.0,12.188680778450411,37.86807,-122.2783559
Medford,OR,10,1,1,1,1,0,0,1,0,82098.0,12.180564690979072,42.3468193,-122.8562853
Appleton,WI,9,1,1,0,1,0,0,1,0,73891.0,12.180103124873124,44.2897435,-88.421154
Chico,CA,12,0,0,1,1,0,0,1,0,98683.0,12.160149164496415,39.7447185,-121.8424708
Boca Raton,FL,12,1,1,1,0,0,0,1,0,98776.0,12.148700089090466,26.3686824,-80.1456363
Forest Grove,OR,3,1,0,1,1,0,0,1,0,24847.0,12.07389222038878,45.5355475,-123.1119947
Fort Collins,CO,20,0,0,1,0,0,0,1,0,166069.0,12.04318686810904,40.5562063,-105.0786869
Gainesville,FL,16,1,1,1,0,0,1,1,0,133611.0,11.975061933523438,29.6722047,-82.3350765
Oceanside,CA,21,0,0,1,0,0,0,0,0,175694.0,11.952599405785058,33.2004171,-117.3735265
Tallahassee,FL,23,0,0,0,1,0,0,1,1,192885.0,11.924203540970009,30.4845018,-84.1593052
Maricopa,AZ,6,0,0,0,0,0,0,1,1,50358.0,11.914690813773383,33.0471601,-112.0640619
Lancaster,PA,7,1,1,0,1,0,0,1,1,59321.0,11.80020566072723,40.0341147,-76.3187827
West Valley,UT,16,1,1,1,1,0,0,1,0,135610.0,11.798539930683578,,
Washington,DC,81,1,1,1,0,1,1,0,1,701974.0,11.538888904717268,38.9278252,-77.0261176
Napa,CA,9,0,0,1,1,0,0,1,0,78294.0,11.495133726722354,38.3057945,-122.271547
Green Bay,WI,12,1,0,1,1,0,0,1,0,104508.0,11.482374555057984,44.5232844,-88.0982038
Wilmington,NC,14,0,1,0,1,0,0,1,1,122162.0,11.46019220379496,34.2175205,-77.9298682
El Centro,CA,5,1,0,1,0,0,0,1,0,43881.0,11.394453180191883,32.7968771,-115.5589276
Santa Maria,CA,12,0,0,1,1,0,0,0,0,105528.0,11.37138958380714,34.9207318,-120.4359398
West Covina,CA,12,1,0,1,1,0,0,1,0,105808.0,11.341297444427642,34.0536609,-117.9421458
Pasadena,CA,16,0,0,1,1,0,0,1,0,142017.0,11.26625685657351,34.141656,-118.091085
Redlands,CA,8,0,0,1,1,0,0,1,0,71680.0,11.160714285714285,34.063936,-117.234294
Beloit,WI,4,0,0,0,1,0,0,1,0,36804.0,10.868383871318334,42.5424959,-89.0251689
San Francisco,CA,95,1,1,1,1,1,1,1,1,874784.0,10.859823682188974,37.8080561,-122.4763625
Renton,WA,11,0,0,0,1,0,0,1,0,101871.0,10.797969981643451,47.4679103,-122.2212631
